avg_time,data_name,query_idx,tree,trial_1
0.001453283242881298,trevi,0,BallTree,0.001453283242881298
0.0015561701729893684,trevi,1,BallTree,0.0015561701729893684
0.0015350831672549248,trevi,2,BallTree,0.0015350831672549248
0.0014349110424518585,trevi,3,BallTree,0.0014349110424518585
0.0014345012605190277,trevi,4,BallTree,0.0014345012605190277
0.0014480315148830414,trevi,5,BallTree,0.0014480315148830414
0.0014286590740084648,trevi,6,BallTree,0.0014286590740084648
0.001407545991241932,trevi,7,BallTree,0.001407545991241932
0.0014202781021595001,trevi,8,BallTree,0.0014202781021595001
0.0014203628525137901,trevi,9,BallTree,0.0014203628525137901
0.001987827941775322,trevi,10,BallTree,0.001987827941775322
0.0015266155824065208,trevi,11,BallTree,0.0015266155824065208
0.0014890199527144432,trevi,12,BallTree,0.0014890199527144432
0.0014936774969100952,trevi,13,BallTree,0.0014936774969100952
0.0014881975948810577,trevi,14,BallTree,0.0014881975948810577
0.001507188193500042,trevi,15,BallTree,0.001507188193500042
0.0014967909082770348,trevi,16,BallTree,0.0014967909082770348
0.0015748674049973488,trevi,17,BallTree,0.0015748674049973488
0.0015130853280425072,trevi,18,BallTree,0.0015130853280425072
0.0015193372964859009,trevi,19,BallTree,0.0015193372964859009
0.0014794077724218369,trevi,20,BallTree,0.0014794077724218369
0.001507861539721489,trevi,21,BallTree,0.001507861539721489
0.0015156213194131851,trevi,22,BallTree,0.0015156213194131851
0.0014605987817049026,trevi,23,BallTree,0.0014605987817049026
0.0014950847253203392,trevi,24,BallTree,0.0014950847253203392
0.001480058766901493,trevi,25,BallTree,0.001480058766901493
0.0014735721051692963,trevi,26,BallTree,0.0014735721051692963
0.001439947634935379,trevi,27,BallTree,0.001439947634935379
0.0014740023761987686,trevi,28,BallTree,0.0014740023761987686
0.0014578532427549362,trevi,29,BallTree,0.0014578532427549362
0.0014970861375331879,trevi,30,BallTree,0.0014970861375331879
0.001433495432138443,trevi,31,BallTree,0.001433495432138443
0.0014676498249173164,trevi,32,BallTree,0.0014676498249173164
