avg_time,data_name,delete_idx,tree,trial_1
38.88752410560846,gauss,0,BallTree,38.88752410560846
38.998880717903376,gauss,1,BallTree,38.998880717903376
39.085000603459775,gauss,2,BallTree,39.085000603459775
38.95503644645214,gauss,3,BallTree,38.95503644645214
38.81507988460362,gauss,4,BallTree,38.81507988460362
38.8786650961265,gauss,5,BallTree,38.8786650961265
38.78475524112582,gauss,6,BallTree,38.78475524112582
38.656180459074676,gauss,7,BallTree,38.656180459074676
38.61017035879195,gauss,8,BallTree,38.61017035879195
38.612919664010406,gauss,9,BallTree,38.612919664010406
38.55611476302147,gauss,10,BallTree,38.55611476302147
38.653399960137904,gauss,11,BallTree,38.653399960137904
38.56030959170312,gauss,12,BallTree,38.56030959170312
38.814643029123545,gauss,13,BallTree,38.814643029123545
38.86571422126144,gauss,14,BallTree,38.86571422126144
38.84079747181386,gauss,15,BallTree,38.84079747181386
38.95782932359725,gauss,16,BallTree,38.95782932359725
39.06515099015087,gauss,17,BallTree,39.06515099015087
38.69887142907828,gauss,18,BallTree,38.69887142907828
38.59677356481552,gauss,19,BallTree,38.59677356481552
38.63613393343985,gauss,20,BallTree,38.63613393343985
38.62243502493948,gauss,21,BallTree,38.62243502493948
38.805738787166774,gauss,22,BallTree,38.805738787166774
38.704868173226714,gauss,23,BallTree,38.704868173226714
38.90662585385144,gauss,24,BallTree,38.90662585385144
38.941238454543054,gauss,25,BallTree,38.941238454543054
38.791535831056535,gauss,26,BallTree,38.791535831056535
38.85488890949637,gauss,27,BallTree,38.85488890949637
38.87777959369123,gauss,28,BallTree,38.87777959369123
38.970403051935136,gauss,29,BallTree,38.970403051935136
38.78870846237987,gauss,30,BallTree,38.78870846237987
38.88098243996501,gauss,31,BallTree,38.88098243996501
38.85778147354722,gauss,32,BallTree,38.85778147354722
38.899712612852454,gauss,33,BallTree,38.899712612852454
38.95159144606441,gauss,34,BallTree,38.95159144606441
38.72354126907885,gauss,35,BallTree,38.72354126907885
38.77126378566027,gauss,36,BallTree,38.77126378566027
38.92836927715689,gauss,37,BallTree,38.92836927715689
38.92209338769317,gauss,38,BallTree,38.92209338769317
38.760528948158026,gauss,39,BallTree,38.760528948158026
38.637887484394014,gauss,40,BallTree,38.637887484394014
38.7311049150303,gauss,41,BallTree,38.7311049150303
38.95269221905619,gauss,42,BallTree,38.95269221905619
38.861639473587275,gauss,43,BallTree,38.861639473587275
38.802463591098785,gauss,44,BallTree,38.802463591098785
38.80034975986928,gauss,45,BallTree,38.80034975986928
38.68196273222566,gauss,46,BallTree,38.68196273222566
38.64843796566129,gauss,47,BallTree,38.64843796566129
38.56478129699826,gauss,48,BallTree,38.56478129699826
38.634377870708704,gauss,49,BallTree,38.634377870708704
38.43473448138684,gauss,50,BallTree,38.43473448138684
38.58619565796107,gauss,51,BallTree,38.58619565796107
38.44298343453556,gauss,52,BallTree,38.44298343453556
38.50454634986818,gauss,53,BallTree,38.50454634986818
38.61662117764354,gauss,54,BallTree,38.61662117764354
38.54245188925415,gauss,55,BallTree,38.54245188925415
38.50046265684068,gauss,56,BallTree,38.50046265684068
38.586710116826,gauss,57,BallTree,38.586710116826
38.617455932311714,gauss,58,BallTree,38.617455932311714
38.6945800408721,gauss,59,BallTree,38.6945800408721
38.69150986056775,gauss,60,BallTree,38.69150986056775
38.56675228755921,gauss,61,BallTree,38.56675228755921
38.68189098499715,gauss,62,BallTree,38.68189098499715
38.61138688400388,gauss,63,BallTree,38.61138688400388
38.547739994712174,gauss,64,BallTree,38.547739994712174
38.56640543602407,gauss,65,BallTree,38.56640543602407
38.54409681726247,gauss,66,BallTree,38.54409681726247
38.739335847087204,gauss,67,BallTree,38.739335847087204
38.63697232864797,gauss,68,BallTree,38.63697232864797
38.6092634415254,gauss,69,BallTree,38.6092634415254
38.667321706190705,gauss,70,BallTree,38.667321706190705
38.674690656363964,gauss,71,BallTree,38.674690656363964
38.541738241910934,gauss,72,BallTree,38.541738241910934
38.738753465004265,gauss,73,BallTree,38.738753465004265
38.587244047783315,gauss,74,BallTree,38.587244047783315
38.65873353462666,gauss,75,BallTree,38.65873353462666
38.529801450669765,gauss,76,BallTree,38.529801450669765
38.53018806502223,gauss,77,BallTree,38.53018806502223
38.485254323109984,gauss,78,BallTree,38.485254323109984
38.55900172237307,gauss,79,BallTree,38.55900172237307
38.56176679767668,gauss,80,BallTree,38.56176679767668
38.578901895321906,gauss,81,BallTree,38.578901895321906
38.496576606296,gauss,82,BallTree,38.496576606296
38.59754987247288,gauss,83,BallTree,38.59754987247288
38.455570766702294,gauss,84,BallTree,38.455570766702294
38.597398535348475,gauss,85,BallTree,38.597398535348475
38.53009047731757,gauss,86,BallTree,38.53009047731757
38.52933712024242,gauss,87,BallTree,38.52933712024242
38.456937748007476,gauss,88,BallTree,38.456937748007476
38.54719285108149,gauss,89,BallTree,38.54719285108149
38.52909949794412,gauss,90,BallTree,38.52909949794412
38.65373747423291,gauss,91,BallTree,38.65373747423291
38.6160093229264,gauss,92,BallTree,38.6160093229264
38.4937678584829,gauss,93,BallTree,38.4937678584829
38.880123605020344,gauss,94,BallTree,38.880123605020344
38.549996664747596,gauss,95,BallTree,38.549996664747596
38.464891077019274,gauss,96,BallTree,38.464891077019274
38.59751192945987,gauss,97,BallTree,38.59751192945987
38.61534926947206,gauss,98,BallTree,38.61534926947206
38.46277095749974,gauss,99,BallTree,38.46277095749974
38.453708560205996,gauss,100,BallTree,38.453708560205996
38.61848513409495,gauss,101,BallTree,38.61848513409495
38.53799862321466,gauss,102,BallTree,38.53799862321466
38.52382968086749,gauss,103,BallTree,38.52382968086749
38.4301824523136,gauss,104,BallTree,38.4301824523136
38.54000785574317,gauss,105,BallTree,38.54000785574317
38.5033270213753,gauss,106,BallTree,38.5033270213753
38.60627437289804,gauss,107,BallTree,38.60627437289804
38.50015105865896,gauss,108,BallTree,38.50015105865896
