avg_time,data_name,query_idx,radius,tree,trial_1,trial_2,trial_3
3.1566357566043735,cifar,0,3.0,BruteForce,3.1769127752631903,3.1997173335403204,3.0932771610096097
3.1562866965929666,cifar,1,3.0,BruteForce,3.221886199899018,3.1472156438976526,3.0997582459822297
3.09309612121433,cifar,2,3.0,BruteForce,3.04136417619884,3.2528378451243043,2.985086342319846
3.0702742096036673,cifar,3,3.0,BruteForce,3.054204606451094,3.0643861182034016,3.092231904156506
3.070028318402668,cifar,4,3.0,BruteForce,3.0219855001196265,2.966852307319641,3.221247147768736
3.0390754900872707,cifar,5,3.0,BruteForce,2.965781554579735,3.1688986448571086,2.982546270824969
3.0552844318250814,cifar,6,3.0,BruteForce,3.1255856715142727,2.9581282269209623,3.0821393970400095
2.993990855291486,cifar,7,3.0,BruteForce,2.9496166417375207,3.056176050566137,2.9761798735708
3.003923031811913,cifar,8,3.0,BruteForce,3.0728213638067245,2.9635815918445587,2.9753661397844553
3.0307632985835276,cifar,9,3.0,BruteForce,2.93197806738317,2.95666032563895,3.203651502728462
3.0324050712709627,cifar,10,3.0,BruteForce,2.9613165268674493,3.159200416877866,2.9766982700675726
3.052213167461256,cifar,11,3.0,BruteForce,3.1472724974155426,2.939568167552352,3.069798837415874
2.9769999431446195,cifar,12,3.0,BruteForce,2.9360916605219245,3.0428190398961306,2.9520891290158033
3.01352663928022,cifar,13,3.0,BruteForce,3.0690095741301775,2.969350832514465,3.0022195111960173
2.981629129809638,cifar,14,3.0,BruteForce,2.8154481360688806,2.9532625563442707,3.1761766970157623
3.040912507722775,cifar,15,3.0,BruteForce,2.9798830430954695,3.1655898466706276,2.9772646334022284
3.0639666073645153,cifar,16,3.0,BruteForce,3.1444884296506643,2.9797352999448776,3.0676760924980044
2.9718795474618673,cifar,17,3.0,BruteForce,2.931308515369892,3.037740085273981,2.946590041741729
3.0157952178269625,cifar,18,3.0,BruteForce,3.0499844271689653,2.9928974872455,3.004503739066422
3.0310931531712413,cifar,19,3.0,BruteForce,2.9690899401903152,2.9543901765719056,3.169799342751503
3.0348469285915294,cifar,20,3.0,BruteForce,2.9636666094884276,3.1639319993555546,2.9769421769306064
3.065143029205501,cifar,21,3.0,BruteForce,3.126304625533521,3.0037878062576056,3.0653366558253765
2.979525152593851,cifar,22,3.0,BruteForce,2.931154964491725,3.039124417118728,2.9682960761711
2.998298919138809,cifar,23,3.0,BruteForce,3.0350557155907154,2.9592168163508177,3.000624225474894
3.1138630090281367,cifar,24,3.0,BruteForce,3.22197359893471,2.9490594612434506,3.1705559669062495
3.031289855018258,cifar,25,3.0,BruteForce,2.951429228298366,3.1569785522297025,2.9854617845267057
3.061847474426031,cifar,26,3.0,BruteForce,3.1237424900755286,2.9687428837642074,3.0930570494383574
2.9843970177074275,cifar,27,3.0,BruteForce,2.9512137612327933,3.0574755603447556,2.944501731544733
2.989936500787735,cifar,28,3.0,BruteForce,3.017607028596103,2.9558743750676513,2.9963280986994505
2.990925786085427,cifar,29,3.0,BruteForce,3.2457638578489423,2.983719236217439,2.743294264189899
3.0107715434084334,cifar,30,3.0,BruteForce,2.9313387675210834,3.138209482654929,2.9627663800492883
3.043797368494173,cifar,31,3.0,BruteForce,3.1063693799078465,2.9526582723483443,3.072364453226328
2.9797992734238505,cifar,32,3.0,BruteForce,2.9757529655471444,3.0377691444009542,2.925875710323453
2.9677382949739695,cifar,33,3.0,BruteForce,2.994283651933074,2.93637275043875,2.9725584825500846
3.099137978628278,cifar,34,3.0,BruteForce,3.222889518365264,2.9303323486819863,3.144192068837583
3.006422139083346,cifar,35,3.0,BruteForce,2.9415087969973683,3.1298884535208344,2.9478691667318344
3.0331421258548894,cifar,36,3.0,BruteForce,3.0894095730036497,2.9436513297259808,3.066365474835038
