avg_time,data_name,query_idx,radius,tree,trial_1
0.038311553187668324,gauss,0,3.0,BallTree,0.038311553187668324
0.07199465949088335,gauss,1,3.0,BallTree,0.07199465949088335
0.08491250593215227,gauss,2,3.0,BallTree,0.08491250593215227
0.029461167752742767,gauss,3,3.0,BallTree,0.029461167752742767
0.07068578992038965,gauss,4,3.0,BallTree,0.07068578992038965
0.003505612723529339,gauss,5,3.0,BallTree,0.003505612723529339
0.0019972650334239006,gauss,6,3.0,BallTree,0.0019972650334239006
0.020883413031697273,gauss,7,3.0,BallTree,0.020883413031697273
0.07504916004836559,gauss,8,3.0,BallTree,0.07504916004836559
0.02192891389131546,gauss,9,3.0,BallTree,0.02192891389131546
0.008948629721999168,gauss,10,3.0,BallTree,0.008948629721999168
0.07430246099829674,gauss,11,3.0,BallTree,0.07430246099829674
0.03123174887150526,gauss,12,3.0,BallTree,0.03123174887150526
0.024871500208973885,gauss,13,3.0,BallTree,0.024871500208973885
0.008857370354235172,gauss,14,3.0,BallTree,0.008857370354235172
0.017040692269802094,gauss,15,3.0,BallTree,0.017040692269802094
0.00442930031567812,gauss,16,3.0,BallTree,0.00442930031567812
0.03209543880075216,gauss,17,3.0,BallTree,0.03209543880075216
0.018685944378376007,gauss,18,3.0,BallTree,0.018685944378376007
0.07682706508785486,gauss,19,3.0,BallTree,0.07682706508785486
0.06643467303365469,gauss,20,3.0,BallTree,0.06643467303365469
0.024142442271113396,gauss,21,3.0,BallTree,0.024142442271113396
0.03897135704755783,gauss,22,3.0,BallTree,0.03897135704755783
0.04639972373843193,gauss,23,3.0,BallTree,0.04639972373843193
0.016612579114735126,gauss,24,3.0,BallTree,0.016612579114735126
0.00976170226931572,gauss,25,3.0,BallTree,0.00976170226931572
0.019230523146688938,gauss,26,3.0,BallTree,0.019230523146688938
0.048127708956599236,gauss,27,3.0,BallTree,0.048127708956599236
0.05618362035602331,gauss,28,3.0,BallTree,0.05618362035602331
0.03564191609621048,gauss,29,3.0,BallTree,0.03564191609621048
0.03616615943610668,gauss,30,3.0,BallTree,0.03616615943610668
0.08389237057417631,gauss,31,3.0,BallTree,0.08389237057417631
0.055777158588171005,gauss,32,3.0,BallTree,0.055777158588171005
0.0388442100957036,gauss,33,3.0,BallTree,0.0388442100957036
