avg_time,data_name,query_idx,tree,trial_1,trial_2,trial_3,trial_4,trial_5
1.190370430983603,cifar,0,BruteForce,1.1944274147972465,1.2005548542365432,1.2123277448117733,1.1918688993901014,1.1526732416823506
1.177303974889219,cifar,1,BruteForce,1.15058583766222,1.1417520651593804,1.2058052280917764,1.1927890069782734,1.1955877365544438
1.1820872392505408,cifar,2,BruteForce,1.1906377309933305,1.1694987481459975,1.2051462028175592,1.1682789539918303,1.176874560303986
1.1689220948144794,cifar,3,BruteForce,1.196215976960957,1.1696367785334587,1.1755190724506974,1.1370685137808323,1.1661701323464513
1.172415113635361,cifar,4,BruteForce,1.17686006706208,1.1597521202638745,1.1815985199064016,1.1641613459214568,1.179703515022993
1.146060130558908,cifar,5,BruteForce,1.1549682021141052,1.1643626103177667,1.1395317921414971,1.1361901964992285,1.1352478517219424
1.1371772836893796,cifar,6,BruteForce,1.1373633751645684,1.1379733262583613,1.1366670178249478,1.1370673226192594,1.1368153765797615
1.1369130626320838,cifar,7,BruteForce,1.1374919032678008,1.1369669120758772,1.1354531617835164,1.1369504602625966,1.1377028757706285
1.136653325892985,cifar,8,BruteForce,1.136319830082357,1.13643997348845,1.1369626028463244,1.1367116523906589,1.136832570657134
1.1372511385008692,cifar,9,BruteForce,1.1369879944249988,1.13715407717973,1.1370844896882772,1.1371979331597686,1.1378311980515718
1.1378469424322248,cifar,10,BruteForce,1.1359995687380433,1.136180318892002,1.1393714612349868,1.1386109814047813,1.1390723818913102
1.138350141979754,cifar,11,BruteForce,1.1380438460037112,1.1375444484874606,1.1391098741441965,1.1381136355921626,1.138938905671239
1.1401727249845863,cifar,12,BruteForce,1.1396610997617245,1.1390378773212433,1.1406492916867137,1.1400619959458709,1.1414533602073789
1.1390481658279896,cifar,13,BruteForce,1.1402707882225513,1.1378896161913872,1.1386143388226628,1.1383781367912889,1.1400879491120577
1.1388632725924253,cifar,14,BruteForce,1.138914187438786,1.1377054369077086,1.140605976805091,1.1391602996736765,1.1379304621368647
1.1375666152685882,cifar,15,BruteForce,1.1361952386796474,1.1382249761372805,1.1378994910046458,1.13709557056427,1.1384177999570966
1.1376146502792834,cifar,16,BruteForce,1.137361160479486,1.1384953688830137,1.137249923311174,1.1377286463975906,1.1372381523251534
1.1471449630334973,cifar,17,BruteForce,1.1374083366245031,1.137657979503274,1.1371713569387794,1.137643669731915,1.1858434723690152
1.1630726166069507,cifar,18,BruteForce,1.1611147671937943,1.1377549776807427,1.1995009472593665,1.1440438432618976,1.1729485476389527
1.1554860217496752,cifar,19,BruteForce,1.176510689780116,1.1388449147343636,1.1790221836417913,1.1453137816861272,1.1377385389059782
1.1529733767732977,cifar,20,BruteForce,1.1388054937124252,1.1382764279842377,1.201393329538405,1.1460342714563012,1.1403573611751199
1.165596340224147,cifar,21,BruteForce,1.1740670185536146,1.1689493209123611,1.1392743093892932,1.1544850459322333,1.191206006333232
1.1473527517169715,cifar,22,BruteForce,1.1385551346465945,1.1378063075244427,1.177493722178042,1.1438112780451775,1.1390973161906004
1.1382129203528166,cifar,23,BruteForce,1.1392406122758985,1.1387061327695847,1.139270668849349,1.1368534099310637,1.1369937779381871
1.1388393124565481,cifar,24,BruteForce,1.1378002483397722,1.1399546060711145,1.1389804407954216,1.138944061473012,1.1385172056034207
1.1382199866697191,cifar,25,BruteForce,1.1395017467439175,1.1375592136755586,1.1371767651289701,1.1381538547575474,1.1387083530426025
1.1398806346580386,cifar,26,BruteForce,1.139059191569686,1.1395422890782356,1.1385994534939528,1.1412017587572336,1.1410004803910851
1.1381444670259953,cifar,27,BruteForce,1.1387290740385652,1.137708829715848,1.1380772460252047,1.137579908594489,1.1386272767558694
1.1387096282094717,cifar,28,BruteForce,1.1387774050235748,1.1384911369532347,1.1375110689550638,1.1394229596480727,1.1393455704674125
1.139234040863812,cifar,29,BruteForce,1.1386170266196132,1.1392581248655915,1.140913779847324,1.1388549469411373,1.138526326045394
